,product_url,product_name,product_price,rating,number_reviews,description,product_ASIN,product_description,manufacturer
51,https://www.amazon.in/Blue-Tree-Backpack-Cartoon-Spiderman/dp/B097NH6X4C/ref=sxin_24_trfob_0_B097NH6X4C?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B097NH6X4C&pd_rd_r=62fedd6a-4942-4843-b387-07aac5c773d2&pd_rd_w=uk70v&pd_rd_wg=kiVny&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=V3A59GNC9KRYRRCK2353&qid=1675339739&sprefix=ba%2Caps%2C283&sr=1-1-cc7a04fe-cc55-42ad-b883-1b910070c86a,Blue Tree Kids School Bag Soft Plush Backpack Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby Konggi Rabbit & Spiderman,448.0,4.2,7,"  ☆DIMENSION:15x3.5x12inch/38x8x30cm(WxDxH).Weight:0.32kg/0.7lb. Front Pocket:12x9inch/30x23cm(WxH) Soft adjustable & breathable shoulder straps:8inch-20.8inch/20cm-53cm.    DESIGN: Made Of Super Soft Plush Material And High Quality Smooth Zipper Accessories. Small Backpack Suitable For Toddler Baby Kids Girl And Boy Between 1-6 Years Old.    PRODUCT MATERIAL: Made With High Quality Non-Toxic Soft Plush Material. Lightweight But Tear Resistant For Little Kids To Carry, Easy To Clean, Strong & Durable. It Has Sturdy, Non-Slip, And Comfortable Top Loop Handle As Well As Adjustable Straps At Its Back. Very Safe, Practical And Comfortable For Kids.    USAGE: This Kids Backpack Bag Is Perfect For School Bag, Travelling Bag, Carry Bag, Picnic Bag, Teddy Bag. Enough Space For Children's Stuffs Like Toys, Foods, Napkin, Fruits, Small Books, Pencils And Other Daily Items.    GREAT GIFT: Cute And Cool Animal Toddler School Backpacks, Great Gift For Kids With Lovely Animal Attractive Design, Perfect For Children Going Out For Travel, Preschool And Daycare Center.   ",B097NH6X4C,,"Vancouver Store, [email]"
52,https://www.amazon.in/School-Backpack-Cartoon-Travel-Toddler/dp/B08WWG91Q3/ref=sxin_24_trfob_1_B08WWG91Q3?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B08WWG91Q3&pd_rd_r=62fedd6a-4942-4843-b387-07aac5c773d2&pd_rd_w=uk70v&pd_rd_wg=kiVny&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=V3A59GNC9KRYRRCK2353&qid=1675339739&sprefix=ba%2Caps%2C283&sr=1-2-cc7a04fe-cc55-42ad-b883-1b910070c86a,,,,,,,,
53,https://www.amazon.in/Blue-Tree-Velvet-Spiderman-School/dp/B07HLYW3FF/ref=sxin_24_trfob_2_B07HLYW3FF?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07HLYW3FF&pd_rd_r=62fedd6a-4942-4843-b387-07aac5c773d2&pd_rd_w=uk70v&pd_rd_wg=kiVny&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=V3A59GNC9KRYRRCK2353&qid=1675339739&sprefix=ba%2Caps%2C283&sr=1-3-cc7a04fe-cc55-42ad-b883-1b910070c86a,,,,,,,,
54,https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y/ref=sxin_24_trfob_3_B09SB5DP5Y?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB5DP5Y&pd_rd_r=62fedd6a-4942-4843-b387-07aac5c773d2&pd_rd_w=uk70v&pd_rd_wg=kiVny&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=V3A59GNC9KRYRRCK2353&qid=1675339739&sprefix=ba%2Caps%2C283&sr=1-4-cc7a04fe-cc55-42ad-b883-1b910070c86a,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",399.0,4.3,46,"  MULTIPLE USAGE: Drawstring plastic bag is designed in a way to be useful for many functions. Use it as drawstring shoe bag, clear gift bags for favors, traveling. Pack everything in clear plastic bags (packing toys, stationery, shoes, clothes, cosmetics) and keep it safely and comfortably!    PLASTIC TRAVEL BAGS: Travel shoe bags for packing are unprinted and feature impressive durability, so you can use clear drawstring bag as main means of storing for personal and business purposes.    HIGH QUALITY MATERIAL- The PE storage bags are made of high quality Chlorinated Polyethylene (CPE) sheet which is famed for its good features . the translucent feature helps us to easily view what is inside the bag    KEY FEATURES- Package Includes 2 Pcs Travel Plastic Bags , the quality drawstring plastic bags have flat edges with a 16"" height and 11"" width plus an extra 2"" bottom gusset.it has 2 cotton strings to pull and secure the bag and the contents.    CONVENIENT TO USE- Each drawstring bag comes with two flat satin drawstrings on both ends, making the bags open or close conveniently,and you can also be easy to carry your items in them with the strings.   ",B09SB5DP5Y,,"[<li><span class=""a-list-item""> <span class=""a-text-bold"">Package Dimensions
                                    ‏
                                        :
                                    ‎
                                </span> <span>36.1 x 5.9 x 4.6 cm; 200 Grams</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Date First Available
                                    ‏
                                        :
                                    ‎
                                </span> <span>11 February 2022</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">ASIN
                                    ‏
                                        :
                                    ‎
                                </span> <span>B09SB5DP5Y</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Item model number
                                    ‏
                                        :
                                    ‎
                                </span> <span>Draw String Bag 30x40 set of 10</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Country of Origin
                                    ‏
                                        :
                                    ‎
                                </span> <span>China</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Department
                                    ‏
                                        :
                                    ‎
                                </span> <span>Unisex-adult</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Item Weight
                                    ‏
                                        :
                                    ‎
                                </span> <span>200 g</span> </span></li>]"
55,https://www.amazon.in/Amazon-Brand-Solimo-so_flingyrqba_6-Gym/dp/B084DQ182R/ref=sxin_24_trfob_4_B084DQ182R?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B084DQ182R&pd_rd_r=62fedd6a-4942-4843-b387-07aac5c773d2&pd_rd_w=uk70v&pd_rd_wg=kiVny&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=V3A59GNC9KRYRRCK2353&qid=1675339739&sprefix=ba%2Caps%2C283&sr=1-5-cc7a04fe-cc55-42ad-b883-1b910070c86a,Amazon Brand - Solimo Polyester Duffel Gym Bag with Shoe Compartment,549.0,4.3,91,"  Made of 100% polyester water repellant fabric    Completed 19 product tests for quality and performance    High-quality zipper tested for 500 cycles    Spacious duffel bag for gym essentials, clothes, water bottle etc...    Separate shoe compartment to keep your workout shoes    Handy key compartment for quick access    Equipped with a shoulder strap and haul handles for easy carrying   ",B084DQ182R,,
56,https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B09H3H3898/ref=sxin_24_trfob_5_B09H3H3898?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09H3H3898&pd_rd_r=62fedd6a-4942-4843-b387-07aac5c773d2&pd_rd_w=uk70v&pd_rd_wg=kiVny&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=V3A59GNC9KRYRRCK2353&qid=1675339739&sprefix=ba%2Caps%2C283&sr=1-6-cc7a04fe-cc55-42ad-b883-1b910070c86a,blue tree 10 ltrs (5 Cms)Backpack(Rider01_Yellow),298.0,4.0,61,"  ?DIMENSION:15x3.5x12inch/38x8x30cm(WxDxH).Weight:0.32kg/0.7lb. Front Pocket:12x9inch/30x23cm(WxH) Soft adjustable & breathable shoulder straps:8inch-20.8inch/20cm-53cm.     ? CUTE DESIGN:Made of super soft plush material and high quality smooth zipper accessories. Small backpack suitable for toddler baby kids girl and boy between 1-6 years old.     ? SPACIOUS:The toddler backpack presents a main compartment with cotton interior, which is large capacity and long-lasting. Perfectly for keeping and organizing books, toys, pencils and snacks, etc. With the matching pullers and smooth zippers, children could open and close the backpack easily. The front pocket is for keeping the small stuffs easy to reach.     ? Material:Non-Toxic And Soft Fabric good quality and Washable Soft And Cuddly Filling, Made By India And Embroidery Bag; ? Great Gift:Cute and Cool animal toddler school backpacks, Great Gift for kids with Lovely animal attractive design, Perfect for children going out for travel, preschool and Daycare center.     Closure Type: Buckle    ",B09H3H3898,,
57,https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Red-Stawberry/dp/B089WFG3BK/ref=sxin_24_trfob_6_B089WFG3BK?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B089WFG3BK&pd_rd_r=62fedd6a-4942-4843-b387-07aac5c773d2&pd_rd_w=uk70v&pd_rd_wg=kiVny&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=V3A59GNC9KRYRRCK2353&qid=1675339739&sprefix=ba%2Caps%2C283&sr=1-7-cc7a04fe-cc55-42ad-b883-1b910070c86a,,,,,,,,
58,https://www.amazon.in/Blue-Tree-Synthetic-Cartton-Minnie/dp/B07CXXYQ5X/ref=sxin_24_trfob_7_B07CXXYQ5X?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07CXXYQ5X&pd_rd_r=62fedd6a-4942-4843-b387-07aac5c773d2&pd_rd_w=uk70v&pd_rd_wg=kiVny&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=V3A59GNC9KRYRRCK2353&qid=1675339739&sprefix=ba%2Caps%2C283&sr=1-8-cc7a04fe-cc55-42ad-b883-1b910070c86a,,,,,,,,
59,https://www.amazon.in/Kleider-Travel-Business-Messenger-Shoulder/dp/B084ZHP97M/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1675339739&sprefix=ba%2Caps%2C283&sr=8-14,,,,,,,,
60,https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1675339739&sprefix=ba%2Caps%2C283&sr=8-15,,,,,,,,
61,https://www.amazon.in/Martucci-Casual-Travelling-Laptop-Backpack/dp/B088B4P6ZW/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1675339739&sprefix=ba%2Caps%2C283&sr=8-16,,,,,,,,
62,https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1675339739&sprefix=ba%2Caps%2C283&sr=8-17,,,,,,,,
63,https://www.amazon.in/Northzone-Waterproof-Backpack-Business-Dimensions/dp/B0BS6QQZYN/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1675339739&sprefix=ba%2Caps%2C283&sr=8-18,,,,,,,,
64,https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1675339739&sprefix=ba%2Caps%2C283&sr=8-19,,,,,,,,
65,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1675339739&sprefix=ba%2Caps%2C283&sr=8-20,,,,,,,,
66,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyOTg1NDUxMDYxMTE5ODkwOjE2NzUzMzk3Mzk6c3BfYnRmOjIwMDQzMzIxMTM2NjA2OjowOjo&url=%2FCOSMUS-Multipurpose-Backpack-Bag-compartment%2Fdp%2FB078JVT384%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675339739%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"COSMUS Madison waterproof Multipurpose Backpack With laptop compartment , 33L",1196.0,4.2,2166,"  Care Instructions: Hand Wash Only    Large multi-compartment backpack with a padded sleeve for laptops, Holds up to 15 inches Laptop     Water Resistance PU Coated Durable Fabric, with padded back section for comfortable carry     Front Organizer compartments for pens, keys, and cell phone     Age Range Description: Adult; Strap Type: Cross-Body; Warranty Description: Warranty: 1 Year Warranty Against Manufacturing Defects.; Pattern Name: Solid; Closure Type: Zipper; Water Resistance Level: Water Resistant; Pocket Description: Utility Pocket    ",B078JVT384,"  Designed to give ultimate comfort, this school bag from Cosmus is a Multipurpose Backpack Bag use it as school bag or regular casual backpack for daily use.  This school bag is designed with copious space and sturdy shoulder straps to help children accommodate all essentials while on the move. Key Features High on quality and durability Attractive design Spacious to accommodate all essentials Two main compartment, two front compartment Two side Mesh pockets Specifications Material PU coated Polyester Fabric. Dimensions: 13 x 18 x 8.5 [inches] (WxHxD); Weight: 755 gms Suggestive Age - 8 Years+  ",Cosmus
67,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyOTg1NDUxMDYxMTE5ODkwOjE2NzUzMzk3Mzk6c3BfYnRmOjIwMDk4NDY0Mjg5Nzk4OjowOjo&url=%2FRed-Lemon-Backpack-Multifunctional-Charcoal%2Fdp%2FB0BGSV19KZ%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675339739%26sprefix%3Dba%252Caps%252C283%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,Red Lemon Swiss Cut Design Medium 26 L Laptop Backpack Outdoor Backpack fits 15.6 inch Multifunctional Laptop Bag Backpack for Men and Women with USB port Anti Theft Travel Backpack,1899.0,4.4,423,"  PREMIUM MATERIAL: This multifunctional bag is made of quality Water Repellent polyester material in black color to protect your goods from water. For the inner lining, soft feel premium polyester is used. The hardware such as strengthened hooks, zippers and buckles used are wear resistant, smooth, and durable.     LARGE CAPACITY : Comes with 2 compartments with one separate cushioned laptop sleeve to hold 15. 6 inch Laptop. Additional front zipper pockets with an organiser to store magazine, pens, key,music, cosmetic, pen, charger, powerbank, cable etc. Side pockets for water bottles,umbrella. Back hidden anti theft pocket can hold your wallet,phone,etc     TROLLEY STRAP & CONVENIENCE : The insertible pull rod box design allows the bag to slide over the luggage handle for easy mobility during traveling. Comfortable airflow back ergonomics design with soft padding, gives you maximum back support. Breathable and adjustable shoulder straps relieve the stress of shoulder. Foam padded top handle for a long time carry on.     ONE YEAR WARRANTY: 1-year warranty on this bag against any manufacturing defects. Just keep your documents safe. Contact Red Lemon for any issues regarding the product and a resolution will be provided.; Lining texture: polyester     Pattern Name: Solid; Special Features: Laptop Compartment; Age Range Description: Adult    ",B0BGSV19KZ,,"[<li><span class=""a-list-item""> <span class=""a-text-bold"">Product Dimensions
                                    ‏
                                        :
                                    ‎
                                </span> <span>15 x 32 x 45 cm; 840 Grams</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Date First Available
                                    ‏
                                        :
                                    ‎
                                </span> <span>29 September 2022</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">ASIN
                                    ‏
                                        :
                                    ‎
                                </span> <span>B0BGSV19KZ</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Item model number
                                    ‏
                                        :
                                    ‎
                                </span> <span>RL-BG1921</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Country of Origin
                                    ‏
                                        :
                                    ‎
                                </span> <span>China</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Department
                                    ‏
                                        :
                                    ‎
                                </span> <span>Unisex-adult</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Item Weight
                                    ‏
                                        :
                                    ‎
                                </span> <span>840 g</span> </span></li>, <li><span class=""a-list-item""> <span class=""a-text-bold"">Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                </span> <span>15 x 32 x 45 Centimeters</span> </span></li>]"
68,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzAxNjU5ODg1NDk5NDI3OjE2NzUzMzk4MDA6c3BfYXRmOjIwMTA0MTQwMjYzNjk4OjowOjo&url=%2FUrban-Tribe-Laptop-Backpack-Havana%2Fdp%2FB01LXNNFDF%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675339800%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DA385M0TPSNV7VS,"URBAN TRIBE Havana 15.6"" inch Laptop Backpack for Men and Women | 27L Office/Work/Casual Bag | Water Repellent | Black",998.0,3.9,684,"  Laptop Compatibility: Yes, Laptop size: 15.6 inches    Outer Material: Polyester, Color: Black    Water Resistance: Water resistant    Dimensions: 33 cms x 17.5 cms x 47 cms (LxWxH)    Warranty type: Manufacturer; 12 months warranty against manufacturing defects   ",B01LXNNFDF,,Backpack International Pvt Ltd
69,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzAxNjU5ODg1NDk5NDI3OjE2NzUzMzk4MDA6c3BfYXRmOjIwMTE1MDI0Mzk3NDk4OjowOjo&url=%2FThe-Backpack-Pro-Deep-Dive%2Fdp%2FB08SWDK9S7%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675339800%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,"MOKOBARA Backpack Pro 15.6"" Inch Laptop Backpack For Men And Women (21 litre).",5990.0,4.4,223,"  Care Instructions: Wipe with Damp Cloth    CRAFTED WITH INDUSTRY BEST PREMIUM MATERIALS: Materials: Vegan leather and nylon fabric, Casing: Soft, Colour: Blue, Water resistant: Yes     FRONT COMPARTMENT FOR QUICK ACCESS: Keyholder, Card holder, Zipper pocket     MOST FEATURE RICH BACKPACK: Vegan leather trims, Padded shoulder straps, Easy length adjustment buckle & strap lock, Hidden expandable side water bottle pocket, Hidden magnetic passport pocket, Luggage sleeve     MORE REASONS TO LOVE YOUR MOKOBARA: Warranty type: 12 Months, Register warranty on (mokobara.com/warranty), get in touch with us @7975298840 (10:30AM - 5:30PM MON-FRI)     Pattern Name: Solid; Strap Type: Cross-Body; Compartment Description: Up To 16 Inches; Color Name: Deep Dive; Warranty Description: 12 Months Warranty; Age Range Description: Adult; Lining Description: Polyester    ",B08SWDK9S7,,Mokobara
70,https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1675339800&sprefix=ba%2Caps%2C283&sr=8-3,,,,,,,,
71,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1675339800&sprefix=ba%2Caps%2C283&sr=8-4,,,,,,,,
72,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1675339800&sprefix=ba%2Caps%2C283&sr=8-5,,,,,,,,
73,https://www.amazon.in/Kuber-Industries-Handcrafted-Embroidered-Handbag/dp/B082VDVJGM/ref=sxin_15?asc_contentid=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.feb2b32b-0085-4665-973c-36b431684408%3Aamzn1.sym.feb2b32b-0085-4665-973c-36b431684408&creativeASIN=B082VDVJGM&crid=2M096C61O4MLT&cv_ct_cx=bags&cv_ct_id=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=bags&linkCode=oas&pd_rd_i=B082VDVJGM&pd_rd_r=a2e54ce1-a1eb-4914-8191-d810ced1d03d&pd_rd_w=l75nF&pd_rd_wg=Rfjfy&pf_rd_p=feb2b32b-0085-4665-973c-36b431684408&pf_rd_r=JY8QP2JP6CKJ0PEC2FMP&qid=1675339800&sprefix=ba%2Caps%2C283&sr=1-1-c84eb971-91f2-4a4d-acce-811265c24254&tag=idivaosp-21,,,,,,,,
74,https://www.amazon.in/Fiesto-Fashion-Womens-Handbag-FIESTO33_Blue/dp/B082Z33ZDS/ref=sxin_15?asc_contentid=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.feb2b32b-0085-4665-973c-36b431684408%3Aamzn1.sym.feb2b32b-0085-4665-973c-36b431684408&creativeASIN=B082Z33ZDS&crid=2M096C61O4MLT&cv_ct_cx=bags&cv_ct_id=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=bags&linkCode=oas&pd_rd_i=B082Z33ZDS&pd_rd_r=a2e54ce1-a1eb-4914-8191-d810ced1d03d&pd_rd_w=l75nF&pd_rd_wg=Rfjfy&pf_rd_p=feb2b32b-0085-4665-973c-36b431684408&pf_rd_r=JY8QP2JP6CKJ0PEC2FMP&qid=1675339800&sprefix=ba%2Caps%2C283&sr=1-2-c84eb971-91f2-4a4d-acce-811265c24254&tag=idivaosp-21,,,,,,,,
75,https://www.amazon.in/ADISA-women-girls-black-embroided/dp/B08RWBP3H2/ref=sxin_15?asc_contentid=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.feb2b32b-0085-4665-973c-36b431684408%3Aamzn1.sym.feb2b32b-0085-4665-973c-36b431684408&creativeASIN=B08RWBP3H2&crid=2M096C61O4MLT&cv_ct_cx=bags&cv_ct_id=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=bags&linkCode=oas&pd_rd_i=B08RWBP3H2&pd_rd_r=a2e54ce1-a1eb-4914-8191-d810ced1d03d&pd_rd_w=l75nF&pd_rd_wg=Rfjfy&pf_rd_p=feb2b32b-0085-4665-973c-36b431684408&pf_rd_r=JY8QP2JP6CKJ0PEC2FMP&qid=1675339800&sprefix=ba%2Caps%2C283&sr=1-3-c84eb971-91f2-4a4d-acce-811265c24254&tag=idivaosp-21,,,,,,,,
76,https://www.amazon.in/Lapis-Lupo-Flower-Embroidery-Handbag/dp/B07RXYSJHF/ref=sxin_15?asc_contentid=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.feb2b32b-0085-4665-973c-36b431684408%3Aamzn1.sym.feb2b32b-0085-4665-973c-36b431684408&creativeASIN=B07RXYSJHF&crid=2M096C61O4MLT&cv_ct_cx=bags&cv_ct_id=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=bags&linkCode=oas&pd_rd_i=B07RXYSJHF&pd_rd_r=a2e54ce1-a1eb-4914-8191-d810ced1d03d&pd_rd_w=l75nF&pd_rd_wg=Rfjfy&pf_rd_p=feb2b32b-0085-4665-973c-36b431684408&pf_rd_r=JY8QP2JP6CKJ0PEC2FMP&qid=1675339800&sprefix=ba%2Caps%2C283&sr=1-4-c84eb971-91f2-4a4d-acce-811265c24254&tag=idivaosp-21,Lapis O Lupo Women Vegan Leather Handbags Flower Embroidered Bags Fashion Satchel Bags Top Handle,1039.0,4.2,3600,"  Inner Material: Polyester; Color: Grey; Package Contents: 1 Handbag    Dimensions: HandBag: HxLxD(CM)-27x33x13; Closure Type: Zip closure with adjustable strap    Pockets: 4 Compartment and 2 Zip Pocket    Easy to carry traveling essentials like mobile phone, keys, wallet, and other accessories.; Outer Material Type: Synthetic    Occasion Type: Casual   ",B07RXYSJHF,,
77,https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1675339800&sprefix=ba%2Caps%2C283&sr=8-6,,,,,,,,
78,https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1675339800&sprefix=ba%2Caps%2C283&sr=8-7,,,,,,,,
79,https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1675339800&sprefix=ba%2Caps%2C283&sr=8-8,,,,,,,,
80,https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1675339800&sprefix=ba%2Caps%2C283&sr=8-9,,,,,,,,
